### info
Bridge playing phase - relaxed version: the defenders can see each other's hand and are therefore treated as the same player
4
3
1309 1285
1112 1116
zero_sum
-3 3 -3 3
### game specific info
# winning bid - declarer - n.games
3n, E, 5
### treeplexes
=== N
0 0 1
1 1 2
2 2 9
3 3 4
4 4 5
5 5 10
6 6 7
7 7 8
8 8 10
9 10 31
11 11 12
12 12 15
13 13 14
14 14 16
15 16 29
17 17 18
18 18 21
19 19 20
20 20 22
21 22 30
23 23 24
24 24 27
25 25 26
26 26 28
27 28 30
29 30 32
31 32 108
33 33 34
34 34 35
35 35 42
36 36 37
37 37 38
38 38 43
39 39 40
40 40 41
41 41 43
42 43 64
44 44 45
45 45 48
46 46 47
47 47 49
48 49 62
50 50 51
51 51 54
52 52 53
53 53 55
54 55 63
56 56 57
57 57 60
58 58 59
59 59 61
60 61 63
62 63 65
64 65 108
66 66 67
67 67 68
68 68 78
69 69 70
70 70 71
71 71 78
72 72 73
73 73 74
74 74 79
75 75 76
76 76 77
77 77 79
78 79 106
80 80 81
81 81 84
82 82 83
83 83 85
84 85 104
86 86 87
87 87 90
88 88 89
89 89 91
90 91 104
92 92 93
93 93 96
94 94 95
95 95 97
96 97 105
98 98 99
99 99 102
100 100 101
101 101 103
102 103 105
104 105 107
106 107 108
108 108 1308
109 109 110
110 110 111
111 111 115
112 112 113
113 113 114
114 114 115
115 115 123
116 116 117
117 117 118
118 118 122
119 119 120
120 120 121
121 121 122
122 122 123
123 123 220
124 124 125
125 125 126
126 126 130
127 127 128
128 128 129
129 129 130
130 130 138
131 131 132
132 132 133
133 133 137
134 134 135
135 135 136
136 136 137
137 137 138
138 138 220
139 139 140
140 140 141
141 141 145
142 142 143
143 143 144
144 144 145
145 145 153
146 146 147
147 147 148
148 148 152
149 149 150
150 150 151
151 151 152
152 152 153
153 153 220
154 154 155
155 155 156
156 156 160
157 157 158
158 158 159
159 159 160
160 160 175
161 161 162
162 162 163
163 163 173
164 164 165
165 165 166
166 166 173
167 167 168
168 168 169
169 169 174
170 170 171
171 171 172
172 172 174
173 174 175
175 175 221
176 176 177
177 177 178
178 178 182
179 179 180
180 180 181
181 181 182
182 182 197
183 183 184
184 184 185
185 185 195
186 186 187
187 187 188
188 188 195
189 189 190
190 190 191
191 191 196
192 192 193
193 193 194
194 194 196
195 196 197
197 197 221
198 198 199
199 199 200
200 200 204
201 201 202
202 202 203
203 203 204
204 204 219
205 205 206
206 206 207
207 207 217
208 208 209
209 209 210
210 210 217
211 211 212
212 212 213
213 213 218
214 214 215
215 215 216
216 216 218
217 218 219
219 219 221
220 221 1308
222 222 223
223 223 226
224 224 225
225 225 226
226 226 242
227 227 228
228 228 231
229 229 230
230 230 231
231 231 242
232 232 233
233 233 236
234 234 235
235 235 236
236 236 243
237 237 238
238 238 241
